Semana,Fecha,Finca,Municipio,Fruta,Lote,Hectareas,Toneladas_Cosechadas,Rendimiento_Ton_Ha,Lluvia_mm,Calidad_Export_%,Calidad_Nacional_%,Descarte_%,Jornales,Costo_Jornal_COP,Incidencia_Fitosanitaria
S7,2025-11-17,Los Naranjos,Puente Iglesias,Naranja Valencia,N2,8.7,36.3,4.15,55.0,79.3,19.3,1.4,8,55000,Ninguna
S7,2025-11-17,San Jose,Puente Iglesias,Limon Tahiti,L3,3.3,12.2,3.66,49.3,52.5,18.8,28.7,12,60000,Ninguna
S7,2025-11-17,San Jose,Puente Iglesias,Limon Tahiti,L2,10.0,26.0,2.6,60.9,51.2,17.7,31.1,14,55000,Antracnosis
S7,2025-11-17,San Jose,Puente Iglesias,Limon Tahiti,L4,8.0,29.9,3.75,39.2,38.8,23.9,37.3,13,60000,Acaros
S8,2025-11-24,El Porvenir,Planeta Rica,Limon Tahiti,L2,11.1,44.4,3.99,28.2,66.9,21.6,11.5,15,55000,Ninguna
S8,2025-11-24,El Porvenir,Planeta Rica,Limon Tahiti,L3,5.0,14.6,2.94,23.8,75.4,25.3,-0.7,14,55000,Fumagina
S8,2025-11-24,El Vergel,Puente Iglesias,Naranja Valencia,N1,8.9,45.2,5.08,51.2,80.4,15.6,4.0,15,58000,Acaros
S8,2025-11-24,El Vergel,Puente Iglesias,Naranja Valencia,N2,6.3,34.1,5.37,57.2,69.6,21.7,8.7,15,55000,Ninguna
S8,2025-11-24,El Vergel,Puente Iglesias,Naranja Valencia,N3,4.3,22.8,5.37,27.8,68.3,11.9,19.8,18,55000,Antracnosis
S8,2025-11-24,La Esperanza,Planeta Rica,Limon Tahiti,L4,8.1,33.0,4.08,60.9,56.3,22.1,21.6,11,58000,Ninguna
S8,2025-11-24,La Esperanza,Planeta Rica,Limon Tahiti,L5,11.7,47.7,4.09,39.3,63.2,30.0,6.8,17,60000,Ninguna
S8,2025-11-24,La Esperanza,Planeta Rica,Limon Tahiti,L3,6.4,9.6,1.49,27.2,73.9,10.4,15.7,17,60000,Gomosis
S8,2025-11-24,La Pradera,Puente Iglesias,Naranja Valencia,N4,9.1,42.4,4.68,48.8,77.2,28.8,-6.0,5,55000,Antracnosis
S8,2025-11-24,La Pradera,Puente Iglesias,Naranja Valencia,N3,8.6,45.9,5.36,29.6,71.5,23.0,5.5,14,60000,Ninguna
S8,2025-11-24,Los Naranjos,Puente Iglesias,Naranja Valencia,N2,4.1,21.0,5.12,39.1,72.9,22.8,4.3,13,52000,Ninguna
S8,2025-11-24,Los Naranjos,Puente Iglesias,Naranja Valencia,N1,3.9,18.4,4.71,45.8,81.4,17.2,1.4,10,58000,Acaros
S8,2025-11-24,San Jose,Puente Iglesias,Limon Tahiti,L4,10.4,37.6,3.61,65.5,41.8,12.3,45.9,5,55000,Ninguna
S8,2025-11-24,San Jose,Puente Iglesias,Limon Tahiti,L2,5.0,20.4,4.06,55.6,51.9,21.1,27.0,5,60000,Ninguna
S9,2025-12-01,El Porvenir,Planeta Rica,Limon Tahiti,L3,11.5,29.9,2.6,134.0,78.4,20.4,1.2,11,52000,Ninguna
S9,2025-12-01,El Porvenir,Planeta Rica,Limon Tahiti,L1,7.7,32.6,4.22,97.1,76.0,20.3,3.7,5,60000,Trips
S9,2025-12-01,El Porvenir,Planeta Rica,Limon Tahiti,L2,7.3,25.0,3.42,122.3,68.2,28.2,3.6,5,52000,Gomosis
S9,2025-12-01,El Vergel,Puente Iglesias,Naranja Valencia,N2,6.2,27.4,4.44,65.5,72.7,14.5,12.8,5,58000,Ninguna
S9,2025-12-01,El Vergel,Puente Iglesias,Naranja Valencia,N3,6.3,31.0,4.91,108.9,76.8,26.9,-3.7,16,52000,Trips
S9,2025-12-01,La Esperanza,Planeta Rica,Limon Tahiti,L2,4.8,21.4,4.41,106.5,70.8,26.3,2.9,7,58000,Ninguna
S9,2025-12-01,La Esperanza,Planeta Rica,Limon Tahiti,L3,4.0,7.6,1.89,55.8,64.7,25.8,9.5,13,58000,Ninguna
S9,2025-12-01,La Pradera,Puente Iglesias,Naranja Valencia,N3,8.1,30.8,3.82,54.7,64.5,23.3,12.2,16,60000,Ninguna
S9,2025-12-01,Los Naranjos,Puente Iglesias,Naranja Valencia,N1,5.5,26.8,4.91,150.6,64.5,13.6,21.9,6,60000,Ninguna
S9,2025-12-01,San Jose,Puente Iglesias,Limon Tahiti,L4,9.3,41.6,4.46,118.1,49.4,14.3,36.3,11,55000,Antracnosis
S9,2025-12-01,San Jose,Puente Iglesias,Limon Tahiti,L1,5.5,21.7,3.96,105.8,54.9,20.6,24.5,11,60000,Ninguna
